<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row379"/>
</config>
<entry key="datapoint433color" type="xint" value="838926087"/>
<entry key="datapoint433colorfixed" type="xboolean" value="false"/>
<entry key="datapoint433hilite" type="xboolean" value="false"/>
<entry key="datapoint433selected" type="xboolean" value="false"/>
<entry key="datapoint433value" type="xdouble" value="1.0"/>
<entry key="datapoint433x" type="xdouble" value="148.63720703125"/>
<entry key="datapoint433y" type="xdouble" value="279.46630859375"/>
<entry key="datapoint433words" type="xstring" value="service"/>
<entry key="datapoint433tagtype" type="xstring" value=""/>
<entry key="datapoint433tagvalue" type="xstring" value=""/>
<config key="datapoint433rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row651"/>
</config>
<entry key="datapoint434color" type="xint" value="838926087"/>
<entry key="datapoint434colorfixed" type="xboolean" value="false"/>
<entry key="datapoint434hilite" type="xboolean" value="false"/>
<entry key="datapoint434selected" type="xboolean" value="false"/>
<entry key="datapoint434value" type="xdouble" value="1.0"/>
<entry key="datapoint434x" type="xdouble" value="210.86474609375"/>
<entry key="datapoint434y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint434words" type="xstring" value="selling"/>
<entry key="datapoint434tagtype" type="xstring" value=""/>
<entry key="datapoint434tagvalue" type="xstring" value=""/>
<config key="datapoint434rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1357"/>
</config>
<entry key="datapoint435color" type="xint" value="838926087"/>
<entry key="datapoint435colorfixed" type="xboolean" value="false"/>
<entry key="datapoint435hilite" type="xboolean" value="false"/>
<entry key="datapoint435selected" type="xboolean" value="false"/>
<entry key="datapoint435value" type="xdouble" value="1.0"/>
<entry key="datapoint435x" type="xdouble" value="260.434814453125"/>
<entry key="datapoint435y" type="xdouble" value="248.2998046875"/>
<entry key="datapoint435words" type="xstring" value="search"/>
<entry key="datapoint435tagtype" type="xstring" value=""/>
<entry key="datapoint435tagvalue" type="xstring" value=""/>
<config key="datapoint435rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row625"/>
</config>
<entry key="datapoint436color" type="xint" value="838926087"/>
<entry key="datapoint436colorfixed" type="xboolean" value="false"/>
<entry key="datapoint436hilite" type="xboolean" value="false"/>
<entry key="datapoint436selected" type="xboolean" value="false"/>
<entry key="datapoint436value" type="xdouble" value="1.0"/>
<entry key="datapoint436x" type="xdouble" value="213.010986328125"/>
<entry key="datapoint436y" type="xdouble" value="236.2353515625"/>
<entry key="datapoint436words" type="xstring" value="school"/>
<entry key="datapoint436tagtype" type="xstring" value=""/>
<entry key="datapoint436tagvalue" type="xstring" value=""/>
<config key="datapoint436rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1100"/>
</config>
<entry key="datapoint437color" type="xint" value="838926087"/>
<entry key="datapoint437colorfixed" type="xboolean" value="false"/>
<entry key="datapoint437hilite" type="xboolean" value="false"/>
<entry key="datapoint437selected" type="xboolean" value="false"/>
<entry key="datapoint437value" type="xdouble" value="1.0"/>
<entry key="datapoint437x" type="xdouble" value="212.175537109375"/>
<entry key="datapoint437y" type="xdouble" value="222.16015625"/>
<entry key="datapoint437words" type="xstring" value="saying"/>
<entry key="datapoint437tagtype" type="xstring" value=""/>
<entry key="datapoint437tagvalue" type="xstring" value=""/>
<config key="datapoint437rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row726"/>
</config>
<entry key="datapoint438color" type="xint" value="838926087"/>
<entry key="datapoint438colorfixed" type="xboolean" value="false"/>
<entry key="datapoint438hilite" type="xboolean" value="false"/>
<entry key="datapoint438selected" type="xboolean" value="false"/>
<entry key="datapoint438value" type="xdouble" value="1.0"/>
<entry key="datapoint438x" type="xdouble" value="392.34130859375"/>
<entry key="datapoint438y" type="xdouble" value="211.10107421875"/>
<entry key="datapoint438words" type="xstring" value="satish"/>
<entry key="datapoint438tagtype" type="xstring" value=""/>
<entry key="datapoint438tagvalue" type="xstring" value=""/>
<config key="datapoint438rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1888"/>
</config>
<entry key="datapoint439color" type="xint" value="838926087"/>
<entry key="datapoint439colorfixed" type="xboolean" value="false"/>
<entry key="datapoint439hilite" type="xboolean" value="false"/>
<entry key="datapoint439selected" type="xboolean" value="false"/>
<entry key="datapoint439value" type="xdouble" value="1.0"/>
<entry key="datapoint439x" type="xdouble" value="399.9052734375"/>
<entry key="datapoint439y" type="xdouble" value="200.0419921875"/>
<entry key="datapoint439words" type="xstring" value="sale"/>
<entry key="datapoint439tagtype" type="xstring" value=""/>
<entry key="datapoint439tagvalue" type="xstring" value=""/>
<config key="datapoint439rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1168"/>
</config>
<entry key="datapoint440color" type="xint" value="838926087"/>
<entry key="datapoint440colorfixed" type="xboolean" value="false"/>
<entry key="datapoint440hilite" type="xboolean" value="false"/>
<entry key="datapoint440selected" type="xboolean" value="false"/>
<entry key="datapoint440value" type="xdouble" value="1.0"/>
<entry key="datapoint440x" type="xdouble" value="288.9404296875"/>
<entry key="datapoint440y" type="xdouble" value="185.966796875"/>
<entry key="datapoint440words" type="xstring" value="right"/>
<entry key="datapoint440tagtype" type="xstring" value=""/>
<entry key="datapoint440tagvalue" type="xstring" value=""/>
<config key="datapoint440rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1094"/>
</config>
<entry key="datapoint441color" type="xint" value="838926087"/>
<entry key="datapoint441colorfixed" type="xboolean" value="false"/>
<entry key="datapoint441hilite" type="xboolean" value="false"/>
<entry key="datapoint441selected" type="xboolean" value="false"/>
<entry key="datapoint441value" type="xdouble" value="1.0"/>
<entry key="datapoint441x" type="xdouble" value="195.779296875"/>
<entry key="datapoint441y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint441words" type="xstring" value="resentments"/>
<entry key="datapoint441tagtype" type="xstring" value=""/>
<entry key="datapoint441tagvalue" type="xstring" value=""/>
<config key="datapoint441rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1104"/>
</config>
<entry key="datapoint442color" type="xint" value="838926087"/>
<entry key="datapoint442colorfixed" type="xboolean" value="false"/>
<entry key="datapoint442hilite" type="xboolean" value="false"/>
<entry key="datapoint442selected" type="xboolean" value="false"/>
<entry key="datapoint442value" type="xdouble" value="1.0"/>
<entry key="datapoint442x" type="xdouble" value="315.369140625"/>
<entry key="datapoint442y" type="xdouble" value="149.7734375"/>
<entry key="datapoint442words" type="xstring" value="remain"/>
<entry key="datapoint442tagtype" type="xstring" value=""/>
<entry key="datapoint442tagvalue" type="xstring" value=""/>
<config key="datapoint442rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2018"/>
</config>
<entry key="datapoint443color" type="xint" value="838926087"/>
<entry key="datapoint443colorfixed" type="xboolean" value="false"/>
<entry key="datapoint443hilite" type="xboolean" value="false"/>
<entry key="datapoint443selected" type="xboolean" value="false"/>
<entry key="datapoint443value" type="xdouble" value="1.0"/>
<entry key="datapoint443x" type="xdouble" value="343.03076171875"/>
<entry key="datapoint443y" type="xdouble" value="137.708984375"/>
<entry key="datapoint443words" type="xstring" value="refusal"/>
<entry key="datapoint443tagtype" type="xstring" value=""/>
<entry key="datapoint443tagvalue" type="xstring" value=""/>
<config key="datapoint443rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row364"/>
</config>
<entry key="datapoint444color" type="xint" value="838926087"/>
<entry key="datapoint444colorfixed" type="xboolean" value="false"/>
<entry key="datapoint444hilite" type="xboolean" value="false"/>
<entry key="datapoint444selected" type="xboolean" value="false"/>
<entry key="datapoint444value" type="xdouble" value="1.0"/>
<entry key="datapoint444x" type="xdouble" value="373.750732421875"/>
<entry key="datapoint444y" type="xdouble" value="126.64990234375"/>
<entry key="datapoint444words" type="xstring" value="reaâ€"/>
<entry key="datapoint444tagtype" type="xstring" value=""/>
<entry key="datapoint444tagvalue" type="xstring" value=""/>
<config key="datapoint444rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1614"/>
</config>
<entry key="datapoint445color" type="xint" value="838926087"/>
<entry key="datapoint445colorfixed" type="xboolean" value="false"/>
<entry key="datapoint445hilite" type="xboolean" value="false"/>
<entry key="datapoint445selected" type="xboolean" value="false"/>
<entry key="datapoint445value" type="xdouble" value="1.0"/>
<entry key="datapoint445x" type="xdouble" value="434.199462890625"/>
<entry key="datapoint445y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint445words" type="xstring" value="ready"/>
<entry key="datapoint445tagtype" type="xstring" value=""/>
<entry key="datapoint445tagvalue" type="xstring" value=""/>
<config key="datapoint445rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row347"/>
</config>
<entry key="datapoint446color" type="xint" value="838926087"/>
<entry key="datapoint446colorfixed" type="xboolean" value="false"/>
<entry key="datapoint446hilite" type="xboolean" value="false"/>
<entry key="datapoint446selected" type="xboolean" value="false"/>
<entry key="datapoint446value" type="xdouble" value="1.0"/>
<entry key="datapoint446x" type="xdouble" value="453.31884765625"/>
<entry key="datapoint446y" type="xdouble" value="105.537109375"/>
<entry key="datapoint446words" type="xstring" value="rating"/>
<entry key="datapoint446tagtype" type="xstring" value=""/>
<entry key="datapoint446tagvalue" type="xstring" value=""/>
<config key="datapoint446rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2"/>
</config>
<entry key="datapoint447color" type="xint" value="838926087"/>
<entry key="datapoint447colorfixed" type="xboolean" value="false"/>
<entry key="datapoint447hilite" type="xboolean" value="false"/>
<entry key="datapoint447selected" type="xboolean" value="false"/>
<entry key="datapoint447value" type="xdouble" value="1.0"/>
<entry key="datapoint447x" type="xdouble" value="552.1396484375"/>
<entry key="datapoint447y" type="xdouble" value="95.4833984375"/>
<entry key="datapoint447words" type="xstring" value="raped"/>
<entry key="datapoint447tagtype" type="xstring" value=""/>
<entry key="datapoint447tagvalue" type="xstring" value=""/>
<config key="datapoint447rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1148"/>
</config>
<entry key="datapoint448color" type="xint" value="838926087"/>
<entry key="datapoint448colorfixed" type="xboolean" value="false"/>
<entry key="datapoint448hilite" type="xboolean" value="false"/>
<entry key="datapoint448selected" type="xboolean" value="false"/>
<entry key="datapoint448value" type="xdouble" value="1.0"/>
<entry key="datapoint448x" type="xdouble" value="511.83935546875"/>
<entry key="datapoint448y" type="xdouble" value="85.4296875"/>
<entry key="datapoint448words" type="xstring" value="rally"/>
<entry key="datapoint448tagtype" type="xstring" value=""/>
<entry key="datapoint448tagvalue" type="xstring" value=""/>
<config key="datapoint448rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1003"/>
</config>
<entry key="datapoint449color" type="xint" value="838926087"/>
<entry key="datapoint449colorfixed" type="xboolean" value="false"/>
<entry key="datapoint449hilite" type="xboolean" value="false"/>
<entry key="datapoint449selected" type="xboolean" value="false"/>
<entry key="datapoint449value" type="xdouble" value="1.0"/>
<entry key="datapoint449x" type="xdouble" value="566.8564453125"/>
<entry key="datapoint449y" type="xdouble" value="75.3759765625"/>
<entry key="datapoint449words" type="xstring" value="queâ€"/>
<entry key="datapoint449tagtype" type="xstring" value=""/>
<entry key="datapoint449tagvalue" type="xstring" value=""/>
<config key="datapoint449rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row372"/>
</config>
<entry key="datapoint450color" type="xint" value="838926087"/>
<entry key="datapoint450colorfixed" type="xboolean" value="false"/>
<entry key="datapoint450hilite" type="xboolean" value="false"/>
<entry key="datapoint450selected" type="xboolean" value="false"/>
<entry key="datapoint450value" type="xdouble" value="1.0"/>
<entry key="datapoint450x" type="xdouble" value="633.8388671875"/>
<entry key="datapoint450y" type="xdouble" value="65.322265625"/>
<entry key="datapoint450words" type="xstring" value="quality"/>
<entry key="datapoint450tagtype" type="xstring" value=""/>
<entry key="datapoint450tagvalue" type="xstring" value=""/>
<config key="datapoint450rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1451"/>
</config>
<entry key="datapoint451color" type="xint" value="838926087"/>
<entry key="datapoint451colorfixed" type="xboolean" value="false"/>
<entry key="datapoint451hilite" type="xboolean" value="false"/>
<entry key="datapoint451selected" type="xboolean" value="false"/>
<entry key="datapoint451value" type="xdouble" value="1.0"/>
<entry key="datapoint451x" type="xdouble" value="655.240234375"/>
<entry key="datapoint451y" type="xdouble" value="55.2685546875"/>
<entry key="datapoint451words" type="xstring" value="protests"/>
<entry key="datapoint451tagtype" type="xstring" value=""/>
<entry key="datapoint451tagvalue" type="xstring" value=""/>
<config key="datapoint451rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1535"/>
</config>
<entry key="datapoint452color" type="xint" value="838926087"/>
<entry key="datapoint452colorfixed" type="xboolean" value="false"/>
<entry key="datapoint452hilite" type="xboolean" value="false"/>
<entry key="datapoint452selected" type="xboolean" value="false"/>
<entry key="datapoint452value" type="xdouble" value="1.0"/>
<entry key="datapoint452x" type="xdouble" value="683.306640625"/>
<entry key="datapoint452y" type="xdouble" value="65.322265625"/>
<entry key="datapoint452words" type="xstring" value="protect"/>
<entry key="datapoint452tagtype" type="xstring" value=""/>
<entry key="datapoint452tagvalue" type="xstring" value=""/>
<config key="datapoint452rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1005"/>
</config>
<entry key="datapoint453color" type="xint" value="838926087"/>
<entry key="datapoint453colorfixed" type="xboolean" value="false"/>
<entry key="datapoint453hilite" type="xboolean" value="false"/>
<entry key="datapoint453selected" type="xboolean" value="false"/>
<entry key="datapoint453value" type="xdouble" value="1.0"/>
<entry key="datapoint453x" type="xdouble" value="795.3134765625"/>
<entry key="datapoint453y" type="xdouble" value="75.3759765625"/>
<entry key="datapoint453words" type="xstring" value="powers"/>
<entry key="datapoint453tagtype" type="xstring" value=""/>
<entry key="datapoint453tagvalue" type="xstring" value=""/>
<config key="datapoint453rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1646"/>
</config>
<entry key="datapoint454color" type="xint" value="838926087"/>
<entry key="datapoint454colorfixed" type="xboolean" value="false"/>
<entry key="datapoint454hilite" type="xboolean" value="false"/>
<entry key="datapoint454selected" type="xboolean" value="false"/>
<entry key="datapoint454value" type="xdouble" value="1.0"/>
<entry key="datapoint454x" type="xdouble" value="744.72509765625"/>
<entry key="datapoint454y" type="xdouble" value="85.4296875"/>
<entry key="datapoint454words" type="xstring" value="portraying"/>
<entry key="datapoint454tagtype" type="xstring" value=""/>
<entry key="datapoint454tagvalue" type="xstring" value=""/>
<config key="datapoint454rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row242"/>
</config>
<entry key="datapoint455color" type="xint" value="838926087"/>
<entry key="datapoint455colorfixed" type="xboolean" value="false"/>
<entry key="datapoint455hilite" type="xboolean" value="false"/>
<entry key="datapoint455selected" type="xboolean" value="false"/>
<entry key="datapoint455value" type="xdouble" value="1.0"/>
<entry key="datapoint455x" type="xdouble" value="767.8037109375"/>
<entry key="datapoint455y" type="xdouble" value="95.4833984375"/>
<entry key="datapoint455words" type="xstring" value="port"/>
<entry key="datapoint455tagtype" type="xstring" value=""/>
<entry key="datapoint455tagvalue" type="xstring" value=""/>
<config key="datapoint455rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2092"/>
</config>
<entry key="datapoint456color" type="xint" value="838926087"/>
<entry key="datapoint456colorfixed" type="xboolean" value="false"/>
<entry key="datapoint456hilite" type="xboolean" value="false"/>
<entry key="datapoint456selected" type="xboolean" value="false"/>
<entry key="datapoint456value" type="xdouble" value="1.0"/>
<entry key="datapoint456x" type="xdouble" value="836.43896484375"/>
<entry key="datapoint456y" type="xdouble" value="105.537109375"/>
<entry key="datapoint456words" type="xstring" value="poetry"/>
<entry key="datapoint456tagtype" type="xstring" value=""/>
<entry key="datapoint456tagvalue" type="xstring" value=""/>
<config key="datapoint456rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1895"/>
</config>
<entry key="datapoint457color" type="xint" value="838926087"/>
<entry key="datapoint457colorfixed" type="xboolean" value="false"/>
<entry key="datapoint457hilite" type="xboolean" value="false"/>
<entry key="datapoint457selected" type="xboolean" value="false"/>
<entry key="datapoint457value" type="xdouble" value="1.0"/>
<entry key="datapoint457x" type="xdouble" value="825.548583984375"/>
<entry key="datapoint457y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint457words" type="xstring" value="play"/>
<entry key="datapoint457tagtype" type="xstring" value=""/>
<entry key="datapoint457tagvalue" type="xstring" value=""/>
<config key="datapoint457rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row358"/>
</config>
<entry key="datapoint458color" type="xint" value="838926087"/>
<entry key="datapoint458colorfixed" type="xboolean" value="false"/>
<entry key="datapoint458hilite" type="xboolean" value="false"/>
<entry key="datapoint458selected" type="xboolean" value="false"/>
<entry key="datapoint458value" type="xdouble" value="1.0"/>
<entry key="datapoint458x" type="xdouble" value="851.335693359375"/>
<entry key="datapoint458y" type="xdouble" value="126.64990234375"/>
<entry key="datapoint458words" type="xstring" value="plants"/>
<entry key="datapoint458tagtype" type="xstring" value=""/>
<entry key="datapoint458tagvalue" type="xstring" value=""/>
<config key="datapoint458rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row346"/>
</config>
<entry key="datapoint459color" type="xint" value="838926087"/>
<entry key="datapoint459colorfixed" type="xboolean" value="false"/>
<entry key="datapoint459hilite" type="xboolean" value="false"/>
<entry key="datapoint459selected" type="xboolean" value="false"/>
<entry key="datapoint459value" type="xdouble" value="1.0"/>
<entry key="datapoint459x" type="xdouble" value="866.27734375"/>
<entry key="datapoint459y" type="xdouble" value="137.708984375"/>
<entry key="datapoint459words" type="xstring" value="places"/>
<entry key="datapoint459tagtype" type="xstring" value=""/>
<entry key="datapoint459tagvalue" type="xstring" value=""/>
<config key="datapoint459rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1921"/>
</config>
<entry key="datapoint460color" type="xint" value="838926087"/>
<entry key="datapoint460colorfixed" type="xboolean" value="false"/>
<entry key="datapoint460hilite" type="xboolean" value="false"/>
<entry key="datapoint460selected" type="xboolean" value="false"/>
<entry key="datapoint460value" type="xdouble" value="1.0"/>
<entry key="datapoint460x" type="xdouble" value="959.7724609375"/>
<entry key="datapoint460y" type="xdouble" value="149.7734375"/>
<entry key="datapoint460words" type="xstring" value="pieces"/>
<entry key="datapoint460tagtype" type="xstring" value=""/>
<entry key="datapoint460tagvalue" type="xstring" value=""/>
<config key="datapoint460rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1603"/>
</config>
<entry key="datapoint461color" type="xint" value="838926087"/>
<entry key="datapoint461colorfixed" type="xboolean" value="false"/>
<entry key="datapoint461hilite" type="xboolean" value="false"/>
<entry key="datapoint461selected" type="xboolean" value="false"/>
<entry key="datapoint461value" type="xdouble" value="1.0"/>
<entry key="datapoint461x" type="xdouble" value="948.1943359375"/>
<entry key="datapoint461y" type="xdouble" value="163.8486328125"/>
<entry key="datapoint461words" type="xstring" value="picture"/>
<entry key="datapoint461tagtype" type="xstring" value=""/>
<entry key="datapoint461tagvalue" type="xstring" value=""/>
<config key="datapoint461rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1375"/>
</config>
<entry key="datapoint462color" type="xint" value="838926087"/>
<entry key="datapoint462colorfixed" type="xboolean" value="false"/>
<entry key="datapoint462hilite" type="xboolean" value="false"/>
<entry key="datapoint462selected" type="xboolean" value="false"/>
<entry key="datapoint462value" type="xdouble" value="1.0"/>
<entry key="datapoint462x" type="xdouble" value="1052.0439453125"/>
<entry key="datapoint462y" type="xdouble" value="185.966796875"/>
<entry key="datapoint462words" type="xstring" value="photos"/>
<entry key="datapoint462tagtype" type="xstring" value=""/>
<entry key="datapoint462tagvalue" type="xstring" value=""/>
<config key="datapoint462rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1522"/>
</config>
<entry key="datapoint463color" type="xint" value="838926087"/>
<entry key="datapoint463colorfixed" type="xboolean" value="false"/>
<entry key="datapoint463hilite" type="xboolean" value="false"/>
<entry key="datapoint463selected" type="xboolean" value="false"/>
<entry key="datapoint463value" type="xdouble" value="1.0"/>
<entry key="datapoint463x" type="xdouble" value="1018.4462890625"/>
<entry key="datapoint463y" type="xdouble" value="208.0849609375"/>
<entry key="datapoint463words" type="xstring" value="photo"/>
<entry key="datapoint463tagtype" type="xstring" value=""/>
<entry key="datapoint463tagvalue" type="xstring" value=""/>
<config key="datapoint463rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1354"/>
</config>
<entry key="datapoint464color" type="xint" value="838926087"/>
<entry key="datapoint464colorfixed" type="xboolean" value="false"/>
<entry key="datapoint464hilite" type="xboolean" value="false"/>
<entry key="datapoint464selected" type="xboolean" value="false"/>
<entry key="datapoint464value" type="xdouble" value="1.0"/>
<entry key="datapoint464x" type="xdouble" value="1140.127685546875"/>
<entry key="datapoint464y" type="xdouble" value="222.16015625"/>
<entry key="datapoint464words" type="xstring" value="perpetrator"/>
<entry key="datapoint464tagtype" type="xstring" value=""/>
<entry key="datapoint464tagvalue" type="xstring" value=""/>
<config key="datapoint464rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1211"/>
</config>
<entry key="datapoint465color" type="xint" value="838926087"/>
<entry key="datapoint465colorfixed" type="xboolean" value="false"/>
<entry key="datapoint465hilite" type="xboolean" value="false"/>
<entry key="datapoint465selected" type="xboolean" value="false"/>
<entry key="datapoint465value" type="xdouble" value="1.0"/>
<entry key="datapoint465x" type="xdouble" value="1173.470458984375"/>
<entry key="datapoint465y" type="xdouble" value="241.26220703125"/>
<entry key="datapoint465words" type="xstring" value="per"/>
<entry key="datapoint465tagtype" type="xstring" value=""/>
<entry key="datapoint465tagvalue" type="xstring" value=""/>
<config key="datapoint465rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1459"/>
</config>
<entry key="datapoint466color" type="xint" value="838926087"/>
<entry key="datapoint466colorfixed" type="xboolean" value="false"/>
<entry key="datapoint466hilite" type="xboolean" value="false"/>
<entry key="datapoint466selected" type="xboolean" value="false"/>
<entry key="datapoint466value" type="xdouble" value="1.0"/>
<entry key="datapoint466x" type="xdouble" value="1146.06884765625"/>
<entry key="datapoint466y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint466words" type="xstring" value="pelting"/>
<entry key="datapoint466tagtype" type="xstring" value=""/>
<entry key="datapoint466tagvalue" type="xstring" value=""/>
<config key="datapoint466rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row545"/>
</config>
<entry key="datapoint467color" type="xint" value="838926087"/>
<entry key="datapoint467colorfixed" type="xboolean" value="false"/>
<entry key="datapoint467hilite" type="xboolean" value="false"/>
<entry key="datapoint467selected" type="xboolean" value="false"/>
<entry key="datapoint467value" type="xdouble" value="1.0"/>
<entry key="datapoint467x" type="xdouble" value="1120.1328125"/>
<entry key="datapoint467y" type="xdouble" value="283.48779296875"/>
<entry key="datapoint467words" type="xstring" value="peaceful"/>
<entry key="datapoint467tagtype" type="xstring" value=""/>
<entry key="datapoint467tagvalue" type="xstring" value=""/>
<config key="datapoint467rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row714"/>
</config>
<entry key="datapoint468color" type="xint" value="838926087"/>
<entry key="datapoint468colorfixed" type="xboolean" value="false"/>
<entry key="datapoint468hilite" type="xboolean" value="false"/>
<entry key="datapoint468selected" type="xboolean" value="false"/>
<entry key="datapoint468value" type="xdouble" value="1.0"/>
<entry key="datapoint468x" type="xdouble" value="1043.958984375"/>
<entry key="datapoint468y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint468words" type="xstring" value="parâ€"/>
<entry key="datapoint468tagtype" type="xstring" value=""/>
<entry key="datapoint468tagvalue" type="xstring" value=""/>
<config key="datapoint468rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1388"/>
</config>
<entry key="datapoint469color" type="xint" value="838926087"/>
<entry key="datapoint469colorfixed" type="xboolean" value="false"/>
<entry key="datapoint469hilite" type="xboolean" value="false"/>
<entry key="datapoint469selected" type="xboolean" value="false"/>
<entry key="datapoint469value" type="xdouble" value="1.0"/>
<entry key="datapoint469x" type="xdouble" value="1110.38134765625"/>
<entry key="datapoint469y" type="xdouble" value="331.74560546875"/>
<entry key="datapoint469words" type="xstring" value="paramilitary"/>
<entry key="datapoint469tagtype" type="xstring" value=""/>
<entry key="datapoint469tagvalue" type="xstring" value=""/>
<config key="datapoint469rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1209"/>
</config>
<entry key="datapoint470color" type="xint" value="838926087"/>
<entry key="datapoint470colorfixed" type="xboolean" value="false"/>
<entry key="datapoint470hilite" type="xboolean" value="false"/>
<entry key="datapoint470selected" type="xboolean" value="false"/>
<entry key="datapoint470value" type="xdouble" value="1.0"/>
<entry key="datapoint470x" type="xdouble" value="999.004638671875"/>
<entry key="datapoint470y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint470words" type="xstring" value="par"/>
<entry key="datapoint470tagtype" type="xstring" value=""/>
<entry key="datapoint470tagvalue" type="xstring" value=""/>
<config key="datapoint470rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row531"/>
</config>
<entry key="datapoint471color" type="xint" value="838926087"/>
<entry key="datapoint471colorfixed" type="xboolean" value="false"/>
<entry key="datapoint471hilite" type="xboolean" value="false"/>
<entry key="datapoint471selected" type="xboolean" value="false"/>
<entry key="datapoint471value" type="xdouble" value="1.0"/>
<entry key="datapoint471x" type="xdouble" value="1087.160888671875"/>
<entry key="datapoint471y" type="xdouble" value="373.97119140625"/>
<entry key="datapoint471words" type="xstring" value="over"/>
<entry key="datapoint471tagtype" type="xstring" value=""/>
<entry key="datapoint471tagvalue" type="xstring" value=""/>
<config key="datapoint471rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1651"/>
</config>
<entry key="datapoint472color" type="xint" value="838926087"/>
<entry key="datapoint472colorfixed" type="xboolean" value="false"/>
<entry key="datapoint472hilite" type="xboolean" value="false"/>
<entry key="datapoint472selected" type="xboolean" value="false"/>
<entry key="datapoint472value" type="xdouble" value="1.0"/>
<entry key="datapoint472x" type="xdouble" value="1023.67626953125"/>
<entry key="datapoint472y" type="xdouble" value="387.041015625"/>
<entry key="datapoint472words" type="xstring" value="ourâ€"/>
<entry key="datapoint472tagtype" type="xstring" value=""/>
<entry key="datapoint472tagvalue" type="xstring" value=""/>
<config key="datapoint472rowkeys">
<entry key="array-size" type="xint" value="1"/>
