<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint229tagtype" type="xstring" value=""/>
<entry key="datapoint229tagvalue" type="xstring" value=""/>
<config key="datapoint229rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1082"/>
<entry key="1" type="xstring" value="Row2457"/>
</config>
<entry key="datapoint230color" type="xint" value="1291910919"/>
<entry key="datapoint230colorfixed" type="xboolean" value="false"/>
<entry key="datapoint230hilite" type="xboolean" value="false"/>
<entry key="datapoint230selected" type="xboolean" value="false"/>
<entry key="datapoint230value" type="xdouble" value="0.2"/>
<entry key="datapoint230x" type="xdouble" value="261.863037109375"/>
<entry key="datapoint230y" type="xdouble" value="584.09375"/>
<entry key="datapoint230words" type="xstring" value="light"/>
<entry key="datapoint230tagtype" type="xstring" value=""/>
<entry key="datapoint230tagvalue" type="xstring" value=""/>
<config key="datapoint230rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row44"/>
<entry key="1" type="xstring" value="Row1429"/>
</config>
<entry key="datapoint231color" type="xint" value="1291910919"/>
<entry key="datapoint231colorfixed" type="xboolean" value="false"/>
<entry key="datapoint231hilite" type="xboolean" value="false"/>
<entry key="datapoint231selected" type="xboolean" value="false"/>
<entry key="datapoint231value" type="xdouble" value="0.2"/>
<entry key="datapoint231x" type="xdouble" value="238.82421875"/>
<entry key="datapoint231y" type="xdouble" value="573.03466796875"/>
<entry key="datapoint231words" type="xstring" value="life"/>
<entry key="datapoint231tagtype" type="xstring" value=""/>
<entry key="datapoint231tagvalue" type="xstring" value=""/>
<config key="datapoint231rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row49"/>
<entry key="1" type="xstring" value="Row1434"/>
</config>
<entry key="datapoint232color" type="xint" value="1291910919"/>
<entry key="datapoint232colorfixed" type="xboolean" value="false"/>
<entry key="datapoint232hilite" type="xboolean" value="false"/>
<entry key="datapoint232selected" type="xboolean" value="false"/>
<entry key="datapoint232value" type="xdouble" value="0.2"/>
<entry key="datapoint232x" type="xdouble" value="186.4404296875"/>
<entry key="datapoint232y" type="xdouble" value="561.9755859375"/>
<entry key="datapoint232words" type="xstring" value="fall"/>
<entry key="datapoint232tagtype" type="xstring" value=""/>
<entry key="datapoint232tagvalue" type="xstring" value=""/>
<config key="datapoint232rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row46"/>
<entry key="1" type="xstring" value="Row1431"/>
</config>
<entry key="datapoint233color" type="xint" value="1291910919"/>
<entry key="datapoint233colorfixed" type="xboolean" value="false"/>
<entry key="datapoint233hilite" type="xboolean" value="false"/>
<entry key="datapoint233selected" type="xboolean" value="false"/>
<entry key="datapoint233value" type="xdouble" value="0.2"/>
<entry key="datapoint233x" type="xdouble" value="135.259765625"/>
<entry key="datapoint233y" type="xdouble" value="550.91650390625"/>
<entry key="datapoint233words" type="xstring" value="dull"/>
<entry key="datapoint233tagtype" type="xstring" value=""/>
<entry key="datapoint233tagvalue" type="xstring" value=""/>
<config key="datapoint233rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row51"/>
<entry key="1" type="xstring" value="Row1436"/>
</config>
<entry key="datapoint234color" type="xint" value="1291910919"/>
<entry key="datapoint234colorfixed" type="xboolean" value="false"/>
<entry key="datapoint234hilite" type="xboolean" value="false"/>
<entry key="datapoint234selected" type="xboolean" value="false"/>
<entry key="datapoint234value" type="xdouble" value="0.2"/>
<entry key="datapoint234x" type="xdouble" value="62.097900390625"/>
<entry key="datapoint234y" type="xdouble" value="539.857421875"/>
<entry key="datapoint234words" type="xstring" value="beautiful"/>
<entry key="datapoint234tagtype" type="xstring" value=""/>
<entry key="datapoint234tagvalue" type="xstring" value=""/>
<config key="datapoint234rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1083"/>
<entry key="1" type="xstring" value="Row2458"/>
</config>
<entry key="datapoint235color" type="xint" value="1241579271"/>
<entry key="datapoint235colorfixed" type="xboolean" value="false"/>
<entry key="datapoint235hilite" type="xboolean" value="false"/>
<entry key="datapoint235selected" type="xboolean" value="false"/>
<entry key="datapoint235value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint235x" type="xdouble" value="71.159423828125"/>
<entry key="datapoint235y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint235words" type="xstring" value="unite"/>
<entry key="datapoint235tagtype" type="xstring" value=""/>
<entry key="datapoint235tagvalue" type="xstring" value=""/>
<config key="datapoint235rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row845"/>
<entry key="1" type="xstring" value="Row2229"/>
</config>
<entry key="datapoint236color" type="xint" value="1241579271"/>
<entry key="datapoint236colorfixed" type="xboolean" value="false"/>
<entry key="datapoint236hilite" type="xboolean" value="false"/>
<entry key="datapoint236selected" type="xboolean" value="false"/>
<entry key="datapoint236value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint236x" type="xdouble" value="68.4521484375"/>
<entry key="datapoint236y" type="xdouble" value="237.24072265625"/>
<entry key="datapoint236words" type="xstring" value="tcotdaerbaiqo"/>
<entry key="datapoint236tagtype" type="xstring" value=""/>
<entry key="datapoint236tagvalue" type="xstring" value=""/>
<config key="datapoint236rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row639"/>
<entry key="1" type="xstring" value="Row2023"/>
</config>
<entry key="datapoint237color" type="xint" value="1241579271"/>
<entry key="datapoint237colorfixed" type="xboolean" value="false"/>
<entry key="datapoint237hilite" type="xboolean" value="false"/>
<entry key="datapoint237selected" type="xboolean" value="false"/>
<entry key="datapoint237value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint237x" type="xdouble" value="92.10595703125"/>
<entry key="datapoint237y" type="xdouble" value="226.181640625"/>
<entry key="datapoint237words" type="xstring" value="tcon2d4omznux"/>
<entry key="datapoint237tagtype" type="xstring" value=""/>
<entry key="datapoint237tagvalue" type="xstring" value=""/>
<config key="datapoint237rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row773"/>
<entry key="1" type="xstring" value="Row2157"/>
</config>
<entry key="datapoint238color" type="xint" value="1241579271"/>
<entry key="datapoint238colorfixed" type="xboolean" value="false"/>
<entry key="datapoint238hilite" type="xboolean" value="false"/>
<entry key="datapoint238selected" type="xboolean" value="false"/>
<entry key="datapoint238value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint238x" type="xdouble" value="134.405517578125"/>
<entry key="datapoint238y" type="xdouble" value="215.12255859375"/>
<entry key="datapoint238words" type="xstring" value="tcol8giohfh7z"/>
<entry key="datapoint238tagtype" type="xstring" value=""/>
<entry key="datapoint238tagvalue" type="xstring" value=""/>
<config key="datapoint238rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row849"/>
<entry key="1" type="xstring" value="Row2233"/>
</config>
<entry key="datapoint239color" type="xint" value="1241579271"/>
<entry key="datapoint239colorfixed" type="xboolean" value="false"/>
<entry key="datapoint239hilite" type="xboolean" value="false"/>
<entry key="datapoint239selected" type="xboolean" value="false"/>
<entry key="datapoint239value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint239x" type="xdouble" value="173.3212890625"/>
<entry key="datapoint239y" type="xdouble" value="204.0634765625"/>
<entry key="datapoint239words" type="xstring" value="tco4ghuedx8s4"/>
<entry key="datapoint239tagtype" type="xstring" value=""/>
<entry key="datapoint239tagvalue" type="xstring" value=""/>
<config key="datapoint239rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row774"/>
<entry key="1" type="xstring" value="Row2158"/>
</config>
<entry key="datapoint240color" type="xint" value="1241579271"/>
<entry key="datapoint240colorfixed" type="xboolean" value="false"/>
<entry key="datapoint240hilite" type="xboolean" value="false"/>
<entry key="datapoint240selected" type="xboolean" value="false"/>
<entry key="datapoint240value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint240x" type="xdouble" value="233.372314453125"/>
<entry key="datapoint240y" type="xdouble" value="193.00439453125"/>
<entry key="datapoint240words" type="xstring" value="tco3ahu17yrzp"/>
<entry key="datapoint240tagtype" type="xstring" value=""/>
<entry key="datapoint240tagvalue" type="xstring" value=""/>
<config key="datapoint240rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row640"/>
<entry key="1" type="xstring" value="Row2024"/>
</config>
<entry key="datapoint241color" type="xint" value="1241579271"/>
<entry key="datapoint241colorfixed" type="xboolean" value="false"/>
<entry key="datapoint241hilite" type="xboolean" value="false"/>
<entry key="datapoint241selected" type="xboolean" value="false"/>
<entry key="datapoint241value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint241x" type="xdouble" value="290.96875"/>
<entry key="datapoint241y" type="xdouble" value="204.0634765625"/>
<entry key="datapoint241words" type="xstring" value="tco1wnogqjpzb"/>
<entry key="datapoint241tagtype" type="xstring" value=""/>
<entry key="datapoint241tagvalue" type="xstring" value=""/>
<config key="datapoint241rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row26"/>
<entry key="1" type="xstring" value="Row1411"/>
</config>
<entry key="datapoint242color" type="xint" value="1241579271"/>
<entry key="datapoint242colorfixed" type="xboolean" value="false"/>
<entry key="datapoint242hilite" type="xboolean" value="false"/>
<entry key="datapoint242selected" type="xboolean" value="false"/>
<entry key="datapoint242value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint242x" type="xdouble" value="337.833740234375"/>
<entry key="datapoint242y" type="xdouble" value="215.12255859375"/>
<entry key="datapoint242words" type="xstring" value="subsidies"/>
<entry key="datapoint242tagtype" type="xstring" value=""/>
<entry key="datapoint242tagvalue" type="xstring" value=""/>
<config key="datapoint242rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row315"/>
<entry key="1" type="xstring" value="Row1699"/>
</config>
<entry key="datapoint243color" type="xint" value="1241579271"/>
<entry key="datapoint243colorfixed" type="xboolean" value="false"/>
<entry key="datapoint243hilite" type="xboolean" value="false"/>
<entry key="datapoint243selected" type="xboolean" value="false"/>
<entry key="datapoint243value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint243x" type="xdouble" value="382.5986328125"/>
<entry key="datapoint243y" type="xdouble" value="226.181640625"/>
<entry key="datapoint243words" type="xstring" value="stuggle"/>
<entry key="datapoint243tagtype" type="xstring" value=""/>
<entry key="datapoint243tagvalue" type="xstring" value=""/>
<config key="datapoint243rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row846"/>
<entry key="1" type="xstring" value="Row2230"/>
</config>
<entry key="datapoint244color" type="xint" value="1241579271"/>
<entry key="datapoint244colorfixed" type="xboolean" value="false"/>
<entry key="datapoint244hilite" type="xboolean" value="false"/>
<entry key="datapoint244selected" type="xboolean" value="false"/>
<entry key="datapoint244value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint244x" type="xdouble" value="436.1748046875"/>
<entry key="datapoint244y" type="xdouble" value="237.24072265625"/>
<entry key="datapoint244words" type="xstring" value="stones"/>
<entry key="datapoint244tagtype" type="xstring" value=""/>
<entry key="datapoint244tagvalue" type="xstring" value=""/>
<config key="datapoint244rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row314"/>
<entry key="1" type="xstring" value="Row1698"/>
</config>
<entry key="datapoint245color" type="xint" value="1241579271"/>
<entry key="datapoint245colorfixed" type="xboolean" value="false"/>
<entry key="datapoint245hilite" type="xboolean" value="false"/>
<entry key="datapoint245selected" type="xboolean" value="false"/>
<entry key="datapoint245value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint245x" type="xdouble" value="409.230224609375"/>
<entry key="datapoint245y" type="xdouble" value="248.2998046875"/>
<entry key="datapoint245words" type="xstring" value="steal"/>
<entry key="datapoint245tagtype" type="xstring" value=""/>
<entry key="datapoint245tagvalue" type="xstring" value=""/>
<config key="datapoint245rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row319"/>
<entry key="1" type="xstring" value="Row1703"/>
</config>
<entry key="datapoint246color" type="xint" value="1241579271"/>
<entry key="datapoint246colorfixed" type="xboolean" value="false"/>
<entry key="datapoint246hilite" type="xboolean" value="false"/>
<entry key="datapoint246selected" type="xboolean" value="false"/>
<entry key="datapoint246value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint246x" type="xdouble" value="503.48388671875"/>
<entry key="datapoint246y" type="xdouble" value="504.66943359375"/>
<entry key="datapoint246words" type="xstring" value="quaâ€"/>
<entry key="datapoint246tagtype" type="xstring" value=""/>
<entry key="datapoint246tagvalue" type="xstring" value=""/>
<config key="datapoint246rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row23"/>
<entry key="1" type="xstring" value="Row1408"/>
</config>
<entry key="datapoint247color" type="xint" value="1241579271"/>
<entry key="datapoint247colorfixed" type="xboolean" value="false"/>
<entry key="datapoint247hilite" type="xboolean" value="false"/>
<entry key="datapoint247selected" type="xboolean" value="false"/>
<entry key="datapoint247value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint247x" type="xdouble" value="481.318115234375"/>
<entry key="datapoint247y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint247words" type="xstring" value="providing"/>
<entry key="datapoint247tagtype" type="xstring" value=""/>
<entry key="datapoint247tagvalue" type="xstring" value=""/>
<config key="datapoint247rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row22"/>
<entry key="1" type="xstring" value="Row1407"/>
</config>
<entry key="datapoint248color" type="xint" value="1241579271"/>
<entry key="datapoint248colorfixed" type="xboolean" value="false"/>
<entry key="datapoint248hilite" type="xboolean" value="false"/>
<entry key="datapoint248selected" type="xboolean" value="false"/>
<entry key="datapoint248value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint248x" type="xdouble" value="469.088134765625"/>
<entry key="datapoint248y" type="xdouble" value="539.857421875"/>
<entry key="datapoint248words" type="xstring" value="pelting"/>
<entry key="datapoint248tagtype" type="xstring" value=""/>
<entry key="datapoint248tagvalue" type="xstring" value=""/>
<config key="datapoint248rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row313"/>
<entry key="1" type="xstring" value="Row1697"/>
</config>
<entry key="datapoint249color" type="xint" value="1241579271"/>
<entry key="datapoint249colorfixed" type="xboolean" value="false"/>
<entry key="datapoint249hilite" type="xboolean" value="false"/>
<entry key="datapoint249selected" type="xboolean" value="false"/>
<entry key="datapoint249value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint249x" type="xdouble" value="448.50390625"/>
<entry key="datapoint249y" type="xdouble" value="550.91650390625"/>
<entry key="datapoint249words" type="xstring" value="path-breaking"/>
<entry key="datapoint249tagtype" type="xstring" value=""/>
<entry key="datapoint249tagvalue" type="xstring" value=""/>
<config key="datapoint249rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row20"/>
<entry key="1" type="xstring" value="Row1405"/>
</config>
<entry key="datapoint250color" type="xint" value="1241579271"/>
<entry key="datapoint250colorfixed" type="xboolean" value="false"/>
<entry key="datapoint250hilite" type="xboolean" value="false"/>
<entry key="datapoint250selected" type="xboolean" value="false"/>
<entry key="datapoint250value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint250x" type="xdouble" value="340.45947265625"/>
<entry key="datapoint250y" type="xdouble" value="561.9755859375"/>
<entry key="datapoint250words" type="xstring" value="kahsmiris"/>
<entry key="datapoint250tagtype" type="xstring" value=""/>
<entry key="datapoint250tagvalue" type="xstring" value=""/>
<config key="datapoint250rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row843"/>
<entry key="1" type="xstring" value="Row2227"/>
</config>
<entry key="datapoint251color" type="xint" value="1241579271"/>
<entry key="datapoint251colorfixed" type="xboolean" value="false"/>
<entry key="datapoint251hilite" type="xboolean" value="false"/>
<entry key="datapoint251selected" type="xboolean" value="false"/>
<entry key="datapoint251value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint251x" type="xdouble" value="321.0810546875"/>
<entry key="datapoint251y" type="xdouble" value="573.03466796875"/>
<entry key="datapoint251words" type="xstring" value="jkminfcscata"/>
<entry key="datapoint251tagtype" type="xstring" value=""/>
<entry key="datapoint251tagvalue" type="xstring" value=""/>
<config key="datapoint251rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row17"/>
<entry key="1" type="xstring" value="Row1402"/>
</config>
<entry key="datapoint252color" type="xint" value="1241579271"/>
<entry key="datapoint252colorfixed" type="xboolean" value="false"/>
<entry key="datapoint252hilite" type="xboolean" value="false"/>
<entry key="datapoint252selected" type="xboolean" value="false"/>
<entry key="datapoint252value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint252x" type="xdouble" value="287.042236328125"/>
<entry key="datapoint252y" type="xdouble" value="584.09375"/>
<entry key="datapoint252words" type="xstring" value="jdiqbaljavid"/>
<entry key="datapoint252tagtype" type="xstring" value=""/>
<entry key="datapoint252tagvalue" type="xstring" value=""/>
<config key="datapoint252rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row840"/>
<entry key="1" type="xstring" value="Row2224"/>
</config>
<entry key="datapoint253color" type="xint" value="1241579271"/>
<entry key="datapoint253colorfixed" type="xboolean" value="false"/>
<entry key="datapoint253hilite" type="xboolean" value="false"/>
<entry key="datapoint253selected" type="xboolean" value="false"/>
<entry key="datapoint253value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint253x" type="xdouble" value="253.3095703125"/>
<entry key="datapoint253y" type="xdouble" value="595.15283203125"/>
<entry key="datapoint253words" type="xstring" value="iyervval"/>
<entry key="datapoint253tagtype" type="xstring" value=""/>
<entry key="datapoint253tagvalue" type="xstring" value=""/>
<config key="datapoint253rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row310"/>
<entry key="1" type="xstring" value="Row1694"/>
</config>
<entry key="datapoint254color" type="xint" value="1241579271"/>
<entry key="datapoint254colorfixed" type="xboolean" value="false"/>
<entry key="datapoint254hilite" type="xboolean" value="false"/>
<entry key="datapoint254selected" type="xboolean" value="false"/>
<entry key="datapoint254value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint254x" type="xdouble" value="211.622314453125"/>
<entry key="datapoint254y" type="xdouble" value="584.09375"/>
<entry key="datapoint254words" type="xstring" value="initiatives"/>
<entry key="datapoint254tagtype" type="xstring" value=""/>
<entry key="datapoint254tagvalue" type="xstring" value=""/>
<config key="datapoint254rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row21"/>
<entry key="1" type="xstring" value="Row1406"/>
</config>
<entry key="datapoint255color" type="xint" value="1241579271"/>
<entry key="datapoint255colorfixed" type="xboolean" value="false"/>
<entry key="datapoint255hilite" type="xboolean" value="false"/>
<entry key="datapoint255selected" type="xboolean" value="false"/>
<entry key="datapoint255value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint255x" type="xdouble" value="164.70361328125"/>
<entry key="datapoint255y" type="xdouble" value="573.03466796875"/>
<entry key="datapoint255words" type="xstring" value="independence"/>
<entry key="datapoint255tagtype" type="xstring" value=""/>
<entry key="datapoint255tagvalue" type="xstring" value=""/>
<config key="datapoint255rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row841"/>
<entry key="1" type="xstring" value="Row2225"/>
</config>
<entry key="datapoint256color" type="xint" value="1241579271"/>
<entry key="datapoint256colorfixed" type="xboolean" value="false"/>
<entry key="datapoint256hilite" type="xboolean" value="false"/>
<entry key="datapoint256selected" type="xboolean" value="false"/>
<entry key="datapoint256value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint256x" type="xdouble" value="163.705078125"/>
<entry key="datapoint256y" type="xdouble" value="561.9755859375"/>
<entry key="datapoint256words" type="xstring" value="day"/>
<entry key="datapoint256tagtype" type="xstring" value=""/>
<entry key="datapoint256tagvalue" type="xstring" value=""/>
<config key="datapoint256rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row842"/>
<entry key="1" type="xstring" value="Row2226"/>
</config>
<entry key="datapoint257color" type="xint" value="1241579271"/>
<entry key="datapoint257colorfixed" type="xboolean" value="false"/>
<entry key="datapoint257hilite" type="xboolean" value="false"/>
<entry key="datapoint257selected" type="xboolean" value="false"/>
<entry key="datapoint257value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint257x" type="xdouble" value="75.23828125"/>
<entry key="datapoint257y" type="xdouble" value="550.91650390625"/>
<entry key="datapoint257words" type="xstring" value="chzulfkarali"/>
<entry key="datapoint257tagtype" type="xstring" value=""/>
<entry key="datapoint257tagvalue" type="xstring" value=""/>
<config key="datapoint257rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row18"/>
<entry key="1" type="xstring" value="Row1403"/>
</config>
<entry key="datapoint258color" type="xint" value="1241579271"/>
<entry key="datapoint258colorfixed" type="xboolean" value="false"/>
<entry key="datapoint258hilite" type="xboolean" value="false"/>
<entry key="datapoint258selected" type="xboolean" value="false"/>
<entry key="datapoint258value" type="xdouble" value="0.18181818181818182"/>
<entry key="datapoint258x" type="xdouble" value="22.239501953125"/>
<entry key="datapoint258y" type="xdouble" value="539.857421875"/>
<entry key="datapoint258words" type="xstring" value="believe"/>
<entry key="datapoint258tagtype" type="xstring" value=""/>
<entry key="datapoint258tagvalue" type="xstring" value=""/>
<config key="datapoint258rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row318"/>
<entry key="1" type="xstring" value="Row1702"/>
</config>
<entry key="datapoint259color" type="xint" value="1224802055"/>
<entry key="datapoint259colorfixed" type="xboolean" value="false"/>
<entry key="datapoint259hilite" type="xboolean" value="false"/>
<entry key="datapoint259selected" type="xboolean" value="false"/>
<entry key="datapoint259value" type="xdouble" value="0.17786561264822137"/>
<entry key="datapoint259x" type="xdouble" value="53.924072265625"/>
<entry key="datapoint259y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint259words" type="xstring" value="un"/>
<entry key="datapoint259tagtype" type="xstring" value=""/>
<entry key="datapoint259tagvalue" type="xstring" value=""/>
<config key="datapoint259rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row144"/>
<entry key="1" type="xstring" value="Row1315"/>
<entry key="2" type="xstring" value="Row1529"/>
</config>
<entry key="datapoint260color" type="xint" value="1191247623"/>
<entry key="datapoint260colorfixed" type="xboolean" value="false"/>
<entry key="datapoint260hilite" type="xboolean" value="false"/>
<entry key="datapoint260selected" type="xboolean" value="false"/>
<entry key="datapoint260value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint260x" type="xdouble" value="23.517578125"/>
<entry key="datapoint260y" type="xdouble" value="226.181640625"/>
<entry key="datapoint260words" type="xstring" value="tcojhk3qtxqik"/>
<entry key="datapoint260tagtype" type="xstring" value=""/>
<entry key="datapoint260tagvalue" type="xstring" value=""/>
<config key="datapoint260rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row937"/>
<entry key="1" type="xstring" value="Row2321"/>
</config>
<entry key="datapoint261color" type="xint" value="1191247623"/>
<entry key="datapoint261colorfixed" type="xboolean" value="false"/>
<entry key="datapoint261hilite" type="xboolean" value="false"/>
<entry key="datapoint261selected" type="xboolean" value="false"/>
<entry key="datapoint261value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint261x" type="xdouble" value="85.373291015625"/>
<entry key="datapoint261y" type="xdouble" value="215.12255859375"/>
<entry key="datapoint261words" type="xstring" value="speaking"/>
<entry key="datapoint261tagtype" type="xstring" value=""/>
<entry key="datapoint261tagvalue" type="xstring" value=""/>
<config key="datapoint261rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row853"/>
<entry key="1" type="xstring" value="Row2237"/>
</config>
<entry key="datapoint262color" type="xint" value="1191247623"/>
<entry key="datapoint262colorfixed" type="xboolean" value="false"/>
<entry key="datapoint262hilite" type="xboolean" value="false"/>
<entry key="datapoint262selected" type="xboolean" value="false"/>
<entry key="datapoint262value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint262x" type="xdouble" value="144.46826171875"/>
<entry key="datapoint262y" type="xdouble" value="204.0634765625"/>
<entry key="datapoint262words" type="xstring" value="send"/>
<entry key="datapoint262tagtype" type="xstring" value=""/>
<entry key="datapoint262tagvalue" type="xstring" value=""/>
<config key="datapoint262rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row858"/>
<entry key="1" type="xstring" value="Row2242"/>
</config>
<entry key="datapoint263color" type="xint" value="1191247623"/>
<entry key="datapoint263colorfixed" type="xboolean" value="false"/>
<entry key="datapoint263hilite" type="xboolean" value="false"/>
<entry key="datapoint263selected" type="xboolean" value="false"/>
<entry key="datapoint263value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint263x" type="xdouble" value="192.912353515625"/>
<entry key="datapoint263y" type="xdouble" value="193.00439453125"/>
<entry key="datapoint263words" type="xstring" value="salman"/>
<entry key="datapoint263tagtype" type="xstring" value=""/>
<entry key="datapoint263tagvalue" type="xstring" value=""/>
<config key="datapoint263rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row918"/>
<entry key="1" type="xstring" value="Row1270"/>
<entry key="2" type="xstring" value="Row2302"/>
</config>
<entry key="datapoint264color" type="xint" value="1191247623"/>
<entry key="datapoint264colorfixed" type="xboolean" value="false"/>
<entry key="datapoint264hilite" type="xboolean" value="false"/>
<entry key="datapoint264selected" type="xboolean" value="false"/>
<entry key="datapoint264value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint264x" type="xdouble" value="244.076904296875"/>
<entry key="datapoint264y" type="xdouble" value="181.9453125"/>
<entry key="datapoint264words" type="xstring" value="photoasim"/>
<entry key="datapoint264tagtype" type="xstring" value=""/>
<entry key="datapoint264tagvalue" type="xstring" value=""/>
<config key="datapoint264rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row934"/>
<entry key="1" type="xstring" value="Row2318"/>
</config>
<entry key="datapoint265color" type="xint" value="1191247623"/>
<entry key="datapoint265colorfixed" type="xboolean" value="false"/>
<entry key="datapoint265hilite" type="xboolean" value="false"/>
<entry key="datapoint265selected" type="xboolean" value="false"/>
<entry key="datapoint265value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint265x" type="xdouble" value="310.532958984375"/>
<entry key="datapoint265y" type="xdouble" value="193.00439453125"/>
<entry key="datapoint265words" type="xstring" value="nizami"/>
<entry key="datapoint265tagtype" type="xstring" value=""/>
<entry key="datapoint265tagvalue" type="xstring" value=""/>
<config key="datapoint265rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row919"/>
<entry key="1" type="xstring" value="Row1271"/>
<entry key="2" type="xstring" value="Row2303"/>
</config>
<entry key="datapoint266color" type="xint" value="1191247623"/>
<entry key="datapoint266colorfixed" type="xboolean" value="false"/>
<entry key="datapoint266hilite" type="xboolean" value="false"/>
<entry key="datapoint266selected" type="xboolean" value="false"/>
